==================================================
        SOFTWARE & NETWORK INFORMATION
==================================================

--- Kernel and OS Release (uname & os-release) ---
Linux ank-Victus-by-HP-Gaming-Laptop-15-fb0xxx 6.8.0-60-generic #63-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 19:04:15 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 24.04.2 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.2 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

--- Installed Packages (dpkg list) ---
2025-06-13 22:46:30 install cuda-nsight-compute-12-5:amd64 <none> 12.5.1-1
2025-06-13 22:46:30 install libxcb-cursor0:amd64 <none> 0.1.4-1build1
2025-06-13 22:46:30 install nsight-systems-2024.2.3:amd64 <none> 2024.2.3.38-242334140272v0
2025-06-13 22:46:58 install cuda-nsight-systems-12-5:amd64 <none> 12.5.1-1
2025-06-13 22:46:58 install cuda-nvml-dev-12-5:amd64 <none> 12.5.82-1
2025-06-13 22:46:58 install cuda-nvvp-12-5:amd64 <none> 12.5.82-1
2025-06-13 22:47:02 install cuda-visual-tools-12-5:amd64 <none> 12.5.1-1
2025-06-13 22:47:02 install gds-tools-12-5:amd64 <none> 1.10.1.7-1
2025-06-13 22:47:05 install cuda-tools-12-5:amd64 <none> 12.5.1-1
2025-06-13 22:47:05 install cuda-toolkit-12-5:amd64 <none> 12.5.1-1
2025-06-13 22:47:05 install fonts-dejavu-extra:all <none> 2.37-8
2025-06-13 22:47:05 install libatk-wrapper-java:all <none> 0.40.0-3build2
2025-06-13 22:47:05 install libatk-wrapper-java-jni:amd64 <none> 0.40.0-3build2

For a full list, you could run 'dpkg -l', but it is very long.

--- Network Interfaces (ip a) ---
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: eno1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc fq_codel state DOWN group default qlen 1000
    link/ether bc:0f:f3:8e:0b:4e brd ff:ff:ff:ff:ff:ff
    altname enp2s0
3: wlo1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 50:5a:65:7e:16:17 brd ff:ff:ff:ff:ff:ff
    altname wlp3s0
    inet 192.168.0.105/24 brd 192.168.0.255 scope global dynamic noprefixroute wlo1
       valid_lft 6400sec preferred_lft 6400sec
    inet6 fe80::a95f:1d0a:39d1:5c82/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever

--- Current Network Connections (ss -tuln) ---
Netid State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess
udp   UNCONN 0      0         127.0.0.54:53         0.0.0.0:*          
udp   UNCONN 0      0      127.0.0.53%lo:53         0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:42325      0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:50590      0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:34364      0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:51954      0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:52298      0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:53098      0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:5353       0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:38623      0.0.0.0:*          
udp   UNCONN 0      0               [::]:5353          [::]:*          
udp   UNCONN 0      0               [::]:55502         [::]:*          
tcp   LISTEN 0      4096   127.0.0.53%lo:53         0.0.0.0:*          
tcp   LISTEN 0      4096       127.0.0.1:631        0.0.0.0:*          
tcp   LISTEN 0      4096      127.0.0.54:53         0.0.0.0:*          
tcp   LISTEN 0      4096           [::1]:631           [::]:*          

